image_id,label
11391,3
11392,5
11393,5
11394,7
11395,5
11396,5
11397,5
11398,7
11399,0
11400,0
11401,5
11402,2
11403,5
11404,5
11405,8
11406,1
11407,7
11408,4
11409,9
11410,8
11411,8
11412,2
11413,1
11414,8
11415,1
11416,6
11417,2
11418,1
11419,7
11420,9
11421,6
11422,5
11423,7
11424,7
11425,2
11426,4
11427,4
11428,7
11429,1
11430,4
11431,2
11432,6
11433,2
11434,2
11435,6
11436,7
11437,0
11438,8
11439,6
11440,3
11441,2
11442,4
11443,5
11444,6
11445,7
11446,5
11447,0
11448,7
11449,1
11450,6
11451,8
11452,9
11453,1
11454,1
11455,2
11456,2
11457,8
11458,7
11459,1
11460,8
11461,7
11462,7
11463,3
11464,3
11465,7
11466,8
11467,3
11468,0
11469,2
11470,1
11471,7
11472,9
11473,5
11474,2
11475,7
11476,8
11477,2
11478,8
11479,2
11480,0
11481,8
11482,9
11483,2
11484,6
11485,6
11486,8
11487,7
11488,5
11489,7
11490,1
11491,2
11492,5
11493,5
11494,9
11495,1
11496,5
11497,0
11498,2
11499,0
11500,2
11501,3
11502,1
11503,7
11504,3
11505,5
11506,7
11507,5
11508,7
11509,7
11510,8
11511,4
11512,8
11513,9
11514,3
11515,1
11516,7
11517,3
11518,6
11519,8
11520,1
11521,0
11522,5
11523,7
11524,3
11525,7
11526,7
11527,1
11528,2
11529,2
11530,1
11531,3
11532,2
11533,7
11534,0
11535,0
11536,3
11537,4
11538,3
11539,2
11540,2
11541,5
11542,2
11543,2
11544,0
11545,8
11546,1
11547,2
11548,1
11549,5
11550,8
11551,5
11552,5
11553,3
11554,5
11555,1
11556,3
11557,5
11558,5
11559,5
11560,5
11561,3
11562,5
11563,7
11564,9
11565,7
11566,0
11567,3
11568,2
11569,9
11570,6
11571,3
11572,2
11573,7
11574,6
11575,8
11576,7
11577,2
11578,5
11579,3
11580,3
11581,1
11582,2
11583,6
11584,9
11585,5
11586,9
11587,5
11588,7
11589,1
11590,8
11591,7
11592,8
11593,8
11594,8
11595,7
11596,8
11597,5
11598,7
11599,2
11600,3
11601,1
11602,4
11603,5
11604,8
11605,7
11606,5
11607,3
11608,3
11609,5
11610,5
11611,9
11612,7
11613,5
11614,0
11615,8
11616,5
11617,7
11618,5
11619,7
11620,7
11621,0
11622,2
11623,8
11624,2
11625,3
11626,6
11627,3
11628,7
11629,7
11630,5
11631,2
11632,2
11633,6
11634,9
11635,8
11636,7
11637,3
11638,2
11639,1
11640,8
11641,3
11642,1
11643,7
11644,6
11645,8
11646,3
11647,7
11648,8
11649,1
11650,5
11651,8
11652,5
11653,1
11654,0
11655,5
11656,2
11657,1
11658,3
11659,7
11660,5
11661,2
11662,6
11663,7
11664,3
11665,2
11666,7
11667,3
11668,3
11669,9
11670,2
11671,3
11672,2
11673,8
11674,6
11675,0
11676,2
11677,5
11678,9
11679,6
11680,5
11681,7
11682,2
11683,2
11684,2
11685,8
11686,0
11687,1
11688,6
11689,3
11690,3
11691,0
11692,7
11693,4
11694,1
11695,7
11696,5
11697,2
11698,8
11699,5
11700,4
11701,7
11702,4
11703,2
11704,6
11705,5
11706,6
11707,4
11708,1
11709,8
11710,0
11711,4
11712,7
11713,3
11714,7
11715,3
11716,8
11717,4
11718,2
11719,8
11720,3
11721,9
11722,6
11723,2
11724,3
11725,5
11726,0
11727,2
11728,6
11729,8
11730,6
11731,2
11732,2
11733,1
11734,7
11735,0
11736,0
11737,6
11738,6
11739,8
11740,5
11741,9
11742,5
11743,2
11744,4
11745,2
11746,7
11747,9
11748,2
11749,3
11750,2
11751,5
11752,1
11753,8
11754,1
11755,5
11756,5
11757,6
11758,8
11759,3
11760,3
11761,5
11762,8
11763,5
11764,8
11765,7
11766,8
11767,2
11768,2
11769,2
11770,5
11771,2
11772,1
11773,5
11774,3
11775,3
11776,7
11777,7
11778,7
11779,7
11780,6
11781,9
11782,3
11783,5
11784,3
11785,5
11786,5
11787,7
11788,2
11789,8
11790,7
11791,0
11792,2
11793,4
11794,1
11795,7
11796,2
11797,1
11798,5
11799,8
11800,7
11801,3
11802,2
11803,3
11804,2
11805,8
11806,8
11807,2
11808,2
11809,5
11810,1
11811,8
11812,6
11813,3
11814,7
11815,3
11816,8
11817,5
11818,0
11819,9
11820,1
11821,7
11822,9
11823,6
11824,7
11825,4
11826,0
11827,1
11828,1
11829,3
11830,0
11831,0
11832,5
11833,5
11834,2
11835,7
11836,0
11837,6
11838,0
11839,5
11840,3
11841,0
11842,2
11843,7
11844,5
11845,9
11846,2
11847,7
11848,1
11849,3
11850,7
11851,3
11852,4
11853,2
11854,8
11855,1
11856,5
11857,1
11858,1
11859,6
11860,5
11861,2
11862,6
11863,3
11864,3
11865,4
11866,2
11867,1
11868,3
11869,6
11870,4
11871,7
11872,3
11873,1
11874,1
11875,4
11876,2
11877,5
11878,9
11879,5
11880,3
11881,5
11882,2
11883,5
11884,6
11885,6
11886,9
11887,2
11888,2
11889,2
11890,3
11891,1
11892,6
11893,7
11894,2
11895,5
11896,5
11897,2
11898,9
11899,1
11900,3
11901,8
11902,6
11903,0
11904,1
11905,8
11906,7
11907,1
11908,3
11909,7
11910,5
11911,2
11912,2
11913,7
11914,2
11915,5
11916,2
11917,6
11918,2
11919,6
11920,2
11921,2
11922,7
11923,4
11924,7
11925,2
11926,6
11927,5
11928,5
11929,7
11930,8
11931,1
11932,5
11933,2
11934,3
11935,2
11936,7
11937,3
11938,8
11939,7
11940,5
11941,5
11942,4
11943,1
11944,1
11945,2
11946,6
11947,3
11948,9
11949,2
11950,2
11951,8
11952,5
11953,5
11954,9
11955,4
11956,3
11957,6
11958,4
11959,6
11960,2
11961,7
11962,3
11963,9
11964,2
11965,7
11966,2
11967,8
11968,2
11969,5
11970,1
11971,3
11972,3
11973,8
11974,3
11975,9
11976,9
11977,3
11978,9
11979,1
11980,2
11981,2
11982,2
11983,2
11984,7
11985,3
11986,7
11987,0
11988,5
11989,7
11990,3
11991,2
11992,6
11993,1
11994,5
11995,8
11996,6
11997,8
11998,5
11999,3
12000,2
12001,0
12002,5
12003,1
12004,3
12005,3
12006,0
12007,5
12008,5
12009,7
12010,3
12011,2
12012,8
12013,2
12014,8
12015,2
12016,0
12017,6
12018,6
12019,2
12020,6
12021,2
12022,1
12023,2
12024,7
12025,3
12026,5
12027,5
12028,7
12029,3
12030,1
12031,4
12032,4
12033,2
12034,8
12035,3
12036,8
12037,9
12038,5
12039,6
12040,3
12041,2
12042,6
12043,7
12044,3
12045,4
12046,8
12047,2
12048,2
12049,7
12050,2
12051,9
12052,3
12053,5
12054,7
12055,7
12056,6
12057,5
12058,7
12059,3
12060,8
12061,8
12062,7
12063,1
12064,2
12065,8
12066,1
12067,4
12068,8
12069,5
12070,2
12071,3
12072,1
12073,5
12074,5
12075,5
12076,2
12077,5
12078,7
12079,3
12080,1
12081,5
12082,3
12083,5
12084,5
12085,2
12086,0
12087,1
12088,5
12089,2
12090,5
12091,5
12092,7
12093,3
12094,7
12095,4
12096,7
12097,1
12098,3
12099,2
12100,5
12101,2
12102,6
12103,8
12104,5
12105,4
12106,9
12107,1
12108,2
12109,0
12110,6
12111,8
12112,2
12113,4
12114,2
12115,1
12116,1
12117,5
12118,2
12119,7
12120,8
12121,1
12122,1
12123,5
12124,6
12125,2
12126,3
12127,5
12128,8
12129,2
12130,6
12131,1
12132,7
12133,6
12134,2
12135,2
12136,2
12137,5
12138,9
12139,4
12140,1
12141,1
12142,2
12143,6
12144,1
12145,5
12146,4
12147,2
12148,7
12149,1
12150,7
12151,3
12152,3
12153,2
12154,8
12155,9
12156,7
12157,2
12158,5
12159,4
12160,3
12161,2
12162,7
12163,5
12164,7
12165,5
12166,3
12167,7
12168,1
12169,3
12170,8
12171,2
12172,7
12173,2
12174,9
12175,1
12176,0
12177,1
12178,2
12179,1
12180,5
12181,2
12182,0
12183,2
12184,5
12185,3
12186,1
12187,1
12188,0
12189,2
12190,0
12191,7
12192,5
12193,0
12194,2
12195,7
12196,6
12197,6
12198,5
12199,7
12200,6
12201,7
12202,0
12203,2
12204,1
12205,2
12206,0
12207,7
12208,8
12209,1
12210,4
12211,2
12212,6
12213,1
12214,0
12215,8
12216,2
12217,5
12218,6
12219,0
12220,2
12221,7
12222,5
12223,7
12224,5
12225,0
12226,2
12227,2
12228,9
12229,7
12230,2
12231,3
12232,2
12233,7
12234,2
12235,5
12236,5
12237,8
12238,8
12239,8
12240,5
12241,5
12242,0
12243,8
12244,9
12245,0
12246,2
12247,2
12248,2
12249,7
12250,7
12251,9
12252,8
12253,4
12254,5
12255,4
12256,1
12257,2
12258,5
12259,5
12260,2
12261,3
12262,7
12263,9
12264,7
12265,3
12266,8
12267,3
12268,2
12269,3
12270,4
12271,5
12272,7
12273,3
12274,5
12275,7
12276,3
12277,7
12278,2
12279,3
12280,8
12281,6
12282,2
12283,7
12284,8
12285,7
12286,2
12287,6
12288,7
12289,4
12290,7
12291,9
12292,2
12293,2
12294,4
12295,7
12296,2
12297,9
12298,2
12299,2
12300,2
12301,2
12302,8
12303,7
12304,2
12305,2
12306,3
12307,2
12308,8
12309,5
12310,1
12311,2
12312,2
12313,2
12314,8
12315,2
12316,3
12317,1
12318,7
12319,2
12320,2
12321,1
12322,3
12323,7
12324,4
12325,6
12326,5
12327,3
12328,9
12329,6
12330,5
12331,0
12332,7
12333,4
12334,7
12335,3
12336,5
12337,2
12338,4
12339,1
12340,2
12341,7
12342,2
12343,2
12344,5
12345,0
12346,2
12347,1
12348,2
12349,2
12350,6
12351,7
12352,1
12353,3
12354,7
12355,2
12356,5
12357,7
12358,2
12359,8
12360,9
12361,2
12362,7
12363,3
12364,5
12365,5
12366,5
12367,2
12368,6
12369,1
12370,9
12371,4
12372,2
12373,6
12374,1
12375,3
12376,7
12377,3
12378,8
12379,7
12380,6
12381,7
12382,5
12383,7
12384,7
12385,5
12386,7
12387,2
12388,2
12389,5
12390,7
12391,9
12392,2
12393,9
12394,8
12395,8
12396,9
12397,3
12398,8
12399,7
12400,3
12401,0
12402,7
12403,7
12404,5
12405,3
12406,1
12407,7
12408,1
12409,0
12410,5
12411,6
12412,5
12413,8
12414,3
12415,7
12416,8
12417,3
12418,6
12419,7
12420,1
12421,3
12422,1
12423,8
12424,3
12425,9
12426,7
12427,7
12428,9
12429,5
12430,7
12431,5
12432,6
12433,7
12434,6
12435,4
12436,2
12437,1
12438,9
12439,5
12440,7
12441,2
12442,7
12443,1
12444,2
12445,2
12446,3
12447,2
12448,8
12449,3
12450,1
12451,3
12452,7
12453,7
12454,4
12455,5
12456,2
12457,1
12458,0
12459,6
12460,2
12461,2
12462,7
12463,2
12464,6
12465,5
12466,2
12467,5
12468,3
12469,7
12470,1
12471,8
12472,9
12473,8
12474,0
12475,5
12476,7
12477,8
12478,2
12479,5
12480,5
12481,5
12482,2
12483,4
12484,2
12485,2
12486,9
12487,8
12488,1
12489,5
12490,1
12491,7
12492,5
12493,1
12494,7
12495,2
12496,1
12497,9
12498,4
12499,7
12500,8
12501,3
12502,7
12503,3
12504,0
12505,7
12506,6
12507,3
12508,5
12509,5
12510,2
12511,6
12512,9
12513,9
12514,5
12515,7
12516,8
12517,7
12518,5
12519,6
12520,9
12521,5
12522,9
12523,8
12524,0
12525,2
12526,3
12527,2
12528,5
12529,0
12530,7
12531,4
12532,4
12533,5
12534,5
12535,2
12536,2
12537,7
12538,6
12539,7
12540,2
12541,3
12542,8
12543,3
12544,1
12545,2
12546,6
12547,5
12548,7
12549,7
12550,8
12551,7
12552,0
12553,8
12554,2
12555,2
12556,1
12557,5
12558,2
12559,3
12560,8
12561,2
12562,3
12563,2
12564,3
12565,8
12566,1
12567,9
12568,2
12569,3
12570,5
12571,3
12572,2
12573,6
12574,8
12575,1
12576,0
12577,6
12578,2
12579,7
12580,7
12581,7
12582,8
12583,7
12584,5
12585,3
12586,6
12587,5
12588,8
12589,2
12590,8
12591,3
12592,2
12593,6
12594,7
12595,7
12596,8
12597,3
12598,2
12599,7
12600,8
12601,3
12602,2
12603,7
12604,6
12605,1
12606,1
12607,3
12608,2
12609,1
12610,7
12611,2
12612,2
12613,5
12614,3
12615,8
12616,7
12617,2
12618,3
12619,7
12620,7
12621,3
12622,7
12623,7
12624,5
12625,2
12626,3
12627,3
12628,7
12629,4
12630,8
12631,1
12632,3
12633,8
12634,1
12635,1
12636,1
12637,5
12638,0
12639,3
12640,3
12641,5
12642,6
12643,3
12644,5
12645,5
12646,2
12647,3
12648,2
12649,5
12650,0
12651,3
12652,5
12653,9
12654,8
12655,7
12656,2
12657,8
12658,5
12659,1
12660,7
12661,3
12662,2
12663,2
12664,2
12665,6
12666,8
12667,1
12668,2
12669,2
12670,3
12671,3
12672,8
12673,0
12674,4
12675,6
12676,0
12677,7
12678,7
12679,7
12680,2
12681,8
12682,9
12683,3
12684,4
12685,7
12686,8
12687,2
12688,6
12689,5
12690,7
12691,5
12692,5
12693,4
12694,7
12695,2
12696,2
12697,1
12698,7
12699,5
12700,3
12701,5
12702,6
12703,3
12704,3
12705,8
12706,5
12707,7
12708,5
12709,2
12710,5
12711,7
12712,6
12713,8
12714,2
12715,8
12716,8
12717,2
12718,1
12719,8
12720,9
12721,0
12722,5
12723,9
12724,3
12725,3
12726,7
12727,3
12728,7
12729,5
12730,2
12731,2
12732,5
12733,5
12734,0
12735,0
12736,1
12737,3
12738,9
12739,4
12740,3
12741,2
12742,7
12743,6
12744,1
12745,3
12746,2
12747,9
12748,2
12749,2
12750,1
12751,8
12752,8
12753,5
12754,7
12755,1
12756,6
12757,3
12758,5
12759,2
12760,8
12761,0
12762,3
12763,0
12764,6
12765,5
12766,3
12767,0
12768,3
12769,2
12770,0
12771,0
12772,8
12773,2
12774,3
12775,5
12776,3
12777,7
12778,2
12779,3
12780,6
12781,9
12782,3
12783,3
12784,2
12785,3
12786,7
12787,5
12788,0
12789,7
12790,7
12791,2
12792,2
12793,7
12794,8
12795,5
12796,6
12797,8
12798,8
12799,5
12800,1
12801,3
12802,8
12803,6
12804,5
12805,8
12806,2
12807,7
12808,8
12809,3
12810,0
12811,5
12812,1
12813,5
12814,5
12815,3
12816,1
12817,2
12818,8
12819,4
12820,6
12821,8
12822,3
12823,5
12824,6
12825,3
12826,1
12827,3
12828,1
12829,4
12830,2
12831,5
12832,7
12833,8
12834,6
12835,2
12836,8
12837,1
12838,3
12839,3
12840,1
12841,2
12842,7
12843,5
12844,7
12845,3
12846,6
12847,9
12848,6
12849,0
12850,2
12851,8
12852,3
12853,3
12854,7
12855,9
12856,6
12857,6
12858,8
12859,3
12860,5
12861,7
12862,8
12863,5
12864,3
12865,7
12866,0
12867,7
12868,5
12869,5
12870,3
12871,3
12872,8
12873,6
12874,2
12875,5
12876,5
12877,1
12878,3
12879,1
12880,4
12881,2
12882,2
12883,2
12884,5
12885,0
12886,7
12887,5
12888,8
12889,0
12890,3
12891,5
12892,2
12893,5
12894,5
12895,1
12896,8
12897,1
12898,5
12899,8
12900,6
12901,8
12902,3
12903,1
12904,3
12905,1
12906,3
12907,5
12908,1
12909,5
12910,0
12911,3
12912,0
12913,8
12914,5
12915,7
12916,8
12917,7
12918,5
12919,1
12920,1
12921,1
12922,4
12923,8
12924,6
12925,6
12926,5
12927,7
12928,3
12929,1
12930,1
12931,3
12932,1
12933,8
12934,3
12935,2
12936,2
12937,3
12938,7
12939,2
12940,8
12941,8
12942,8
12943,5
12944,7
12945,7
12946,3
12947,9
12948,6
12949,3
12950,3
12951,5
12952,3
12953,6
12954,3
12955,3
12956,7
12957,5
12958,0
12959,7
12960,5
12961,5
12962,5
12963,3
12964,5
12965,2
12966,5
12967,5
12968,8
12969,7
12970,1
12971,5
12972,3
12973,7
12974,4
12975,3
12976,7
12977,3
12978,1
12979,8
12980,3
12981,2
12982,7
12983,1
12984,2
12985,5
12986,6
12987,7
12988,1
12989,3
12990,6
12991,3
12992,2
12993,3
12994,2
12995,1
12996,4
12997,5
12998,2
12999,2
13000,1
13001,2
13002,3
13003,8
13004,1
13005,1
13006,7
13007,2
13008,9
13009,4
13010,1
13011,5
13012,7
13013,2
13014,2
13015,8
13016,3
13017,2
13018,2
13019,2
13020,7
13021,7
13022,4
13023,2
13024,2
13025,7
13026,2
13027,3
13028,2
13029,0
13030,1
13031,6
13032,1
13033,7
13034,2
13035,7
13036,2
13037,8
13038,2
13039,5
13040,4
13041,7
13042,1
13043,2
13044,5
13045,9
13046,2
13047,2
13048,5
13049,9
13050,0
13051,8
13052,3
13053,5
13054,7
13055,3
13056,2
13057,1
13058,0
13059,7
13060,2
13061,2
13062,5
13063,4
13064,6
13065,8
13066,5
13067,9
13068,3
13069,3
13070,9
13071,7
13072,0
13073,2
13074,8
13075,2
13076,3
13077,3
13078,3
13079,7
13080,3
13081,5
13082,6
13083,3
13084,8
13085,7
13086,2
13087,3
13088,8
13089,8
13090,2
13091,7
13092,4
13093,9
13094,2
13095,7
13096,6
13097,7
13098,7
13099,7
13100,2
13101,3
13102,9
13103,0
13104,8
13105,3
13106,8
13107,5
13108,7
13109,5
13110,0
13111,2
13112,3
13113,3
13114,7
13115,3
13116,0
13117,3
13118,2
13119,8
13120,2
13121,5
13122,1
13123,3
13124,6
13125,0
13126,3
13127,4
13128,3
13129,2
13130,8
13131,2
13132,5
13133,5
13134,6
13135,1
13136,4
13137,1
13138,5
13139,2
13140,0
13141,7
13142,3
13143,9
13144,3
13145,7
13146,5
13147,5
13148,6
13149,3
13150,2
13151,7
13152,8
13153,2
13154,5
13155,9
13156,7
13157,1
13158,8
13159,9
13160,3
13161,4
13162,1
13163,9
13164,8
13165,7
13166,3
13167,6
13168,7
13169,0
13170,6
13171,2
13172,2
13173,8
13174,7
13175,9
13176,6
13177,3
13178,2
13179,2
13180,5
13181,6
13182,5
13183,2
13184,1
13185,1
13186,2
13187,3
13188,3
13189,4
13190,3
13191,5
13192,6
13193,8
13194,5
13195,2
13196,2
13197,1
13198,1
13199,2
13200,2
13201,9
13202,5
13203,8
13204,8
13205,1
13206,3
13207,2
13208,1
13209,2
13210,8
13211,8
13212,8
13213,7
13214,3
13215,0
13216,1
13217,1
13218,3
13219,5
13220,5
13221,8
13222,8
13223,5
13224,8
13225,2
13226,3
13227,3
13228,8
13229,8
13230,4
13231,3
13232,2
13233,2
13234,5
13235,5
13236,6
13237,5
13238,1
13239,3
13240,7
13241,8
13242,7
13243,7
13244,2
13245,3
13246,8
13247,8
13248,1
13249,8
13250,3
13251,2
13252,1
13253,9
13254,1
13255,1
13256,8
13257,2
13258,5
13259,2
13260,6
13261,8
13262,5
13263,2
13264,1
13265,5
13266,7
13267,7
13268,5
13269,5
13270,6
13271,2
13272,9
13273,2
13274,1
13275,3
13276,2
13277,5
13278,5
13279,5
13280,2
13281,7
13282,2
13283,7
13284,0
13285,3
13286,1
13287,1
13288,9
13289,3
13290,5
13291,1
13292,7
13293,1
13294,4
13295,2
13296,8
13297,3
13298,2
13299,8
13300,0
13301,5
13302,8
13303,3
13304,5
13305,3
13306,1
13307,8
13308,9
13309,3
13310,5
13311,9
13312,8
13313,3
13314,3
13315,1
13316,2
13317,2
13318,2
13319,1
13320,4
13321,7
13322,7
13323,7
13324,3
13325,2
13326,2
13327,6
13328,2
13329,7
13330,5
13331,9
13332,5
13333,3
13334,7
13335,7
13336,2
13337,8
13338,2
13339,9
13340,3
13341,1
13342,2
13343,3
13344,7
13345,1
13346,7
13347,0
13348,2
13349,2
13350,5
13351,8
13352,2
13353,2
13354,6
13355,5
13356,6
13357,7
13358,6
13359,7
13360,2
13361,3
13362,6
13363,4
13364,2
13365,5
13366,6
13367,2
13368,3
13369,3
13370,2
13371,4
13372,1
13373,3
13374,8
13375,3
13376,5
13377,3
13378,5
13379,2
13380,6
13381,2
13382,7
13383,8
13384,3
13385,4
13386,1
13387,7
13388,7
13389,2
13390,3
13391,9
13392,5
13393,6
13394,5
13395,4
13396,5
13397,6
13398,5
13399,8
13400,2
13401,5
13402,6
13403,0
13404,5
13405,0
13406,8
13407,1
13408,9
13409,8
13410,1
13411,8
13412,3
13413,7
13414,5
13415,7
13416,6
13417,9
13418,3
13419,9
13420,5
13421,3
13422,5
13423,5
13424,8
13425,9
13426,5
13427,2
13428,8
13429,3
13430,2
13431,8
13432,8
13433,3
13434,5
13435,2
13436,2
13437,7
13438,1
13439,6
13440,8
13441,5
13442,3
13443,2
13444,8
13445,7
13446,7
13447,7
13448,5
13449,5
13450,7
13451,0
13452,6
13453,2
13454,6
13455,5
13456,3
13457,7
13458,3
13459,1
13460,3
13461,6
13462,2
13463,3
13464,6
13465,5
13466,5
13467,4
13468,2
13469,4
13470,3
13471,6
13472,5
13473,1
13474,5
13475,3
13476,0
13477,9
13478,8
13479,1
13480,2
13481,6
13482,7
13483,1
13484,1
13485,7
13486,2
13487,7
13488,3
13489,1
13490,7
13491,8
13492,9
13493,2
13494,1
13495,2
13496,5
13497,1
13498,7
13499,7
13500,8
13501,2
13502,7
13503,5
13504,9
13505,3
13506,0
13507,9
13508,6
13509,8
13510,5
13511,5
13512,7
13513,2
13514,7
13515,9
13516,5
13517,2
13518,3
13519,8
13520,1
13521,2
13522,9
13523,2
13524,5
13525,0
13526,2
13527,3
13528,3
13529,2
13530,3
13531,5
13532,9
13533,1
13534,2
13535,3
13536,3
13537,4
13538,7
13539,2
13540,9
13541,7
13542,5
13543,5
13544,7
13545,0
13546,7
13547,3
13548,9
13549,7
13550,3
13551,7
13552,7
13553,5
13554,6
13555,6
13556,2
13557,3
13558,3
13559,8
13560,8
13561,8
13562,0
13563,1
13564,6
13565,4
13566,6
13567,1
13568,2
13569,5
13570,6
13571,7
13572,3
13573,8
13574,5
13575,8
13576,7
13577,0
13578,7
13579,2
13580,0
13581,5
13582,7
13583,3
13584,9
13585,4
13586,2
13587,9
13588,1
13589,5
13590,0
13591,0
13592,3
13593,2
13594,2
13595,5
13596,6
13597,3
13598,5
13599,5
13600,0
13601,4
13602,2
13603,7
13604,0
13605,1
13606,0
13607,4
13608,1
13609,3
13610,7
13611,7
13612,8
13613,2
13614,8
13615,8
13616,5
13617,5
13618,3
13619,6
13620,7
13621,3
13622,3
13623,6
13624,1
13625,3
13626,6
13627,7
13628,7
13629,8
13630,2
13631,1
13632,4
13633,9
13634,6
13635,1
13636,2
13637,9
13638,0
13639,2
13640,4
13641,2
13642,7
13643,4
13644,5
13645,8
13646,0
13647,8
13648,5
13649,5
13650,3
13651,5
13652,5
13653,0
13654,5
13655,8
13656,7
13657,8
13658,7
13659,8
13660,8
13661,1
13662,4
13663,9
13664,6
13665,8
13666,3
13667,5
13668,5
13669,5
13670,1
13671,4
13672,0
13673,9
13674,1
13675,2
13676,5
13677,7
13678,7
13679,5
13680,7
13681,2
13682,4
13683,3
13684,1
13685,6
13686,1
13687,8
13688,6
13689,3
13690,6
13691,6
13692,4
13693,3
13694,9
13695,0
13696,9
13697,1
13698,8
13699,5
13700,5
13701,3
13702,3
13703,0
13704,6
13705,8
13706,2
13707,6
13708,6
13709,7
13710,9
13711,7
13712,0
13713,8
13714,6
13715,8
13716,1
13717,2
13718,3
13719,7
13720,7
13721,2
13722,0
13723,1
13724,4
13725,1
13726,7
13727,1
13728,0
13729,7
13730,7
13731,2
13732,5
13733,0
13734,6
13735,2
13736,8
13737,0
13738,8
13739,7
13740,3
13741,2
13742,6
13743,3
13744,5
13745,0
13746,6
13747,5
13748,5
13749,7
13750,6
13751,1
13752,5
13753,9
13754,2
13755,4
13756,8
13757,5
13758,0
13759,7
13760,0
13761,4
13762,7
13763,3
13764,8
13765,7
13766,1
13767,5
13768,1
13769,5
13770,5
13771,8
13772,9
13773,9
13774,3
13775,7
13776,6
13777,1
13778,6
13779,1
13780,7
13781,6
13782,8
13783,3
13784,7
13785,0
13786,3
13787,0
13788,3
13789,7
13790,5
13791,5
13792,6
13793,5
13794,8
13795,7
13796,1
13797,7
13798,5
13799,3
13800,8
13801,0
13802,5
13803,8
13804,5
13805,1
13806,2
13807,3
13808,3
13809,4
13810,1
13811,7
13812,0
13813,0
13814,1
13815,3
13816,6
13817,5
13818,8
13819,3
13820,2
13821,7
13822,5
13823,5
13824,7
13825,3
13826,7
13827,6
13828,9
13829,3
13830,2
13831,3
13832,5
13833,2
13834,8
13835,3
13836,2
13837,2
13838,7
13839,3
13840,3
13841,7
13842,3
13843,7
13844,4
13845,5
13846,7
13847,9
13848,9
13849,0
13850,1
13851,3
13852,3
13853,7
13854,7
13855,3
13856,1
13857,2
13858,5
13859,6
13860,5
13861,6
13862,8
13863,9
13864,5
13865,8
13866,3
13867,2
13868,3
13869,8
13870,8
13871,5
13872,3
13873,8
13874,2
13875,9
13876,5
13877,2
13878,5
13879,5
13880,2
13881,3
13882,3
13883,4
13884,3
13885,7
13886,1
13887,6
13888,3
13889,7
13890,2
13891,5
13892,6
13893,5
13894,2
13895,8
13896,3
13897,7
13898,3
13899,4
13900,7
13901,0
13902,2
13903,3
13904,8
13905,5
13906,5
13907,7
13908,3
13909,1
13910,1
13911,5
13912,3
13913,2
13914,5
13915,3
13916,1
13917,6
13918,2
13919,7
13920,5
13921,7
13922,5
13923,3
13924,6
13925,5
13926,0
13927,1
13928,3
13929,3
13930,6
13931,9
13932,7
13933,6
13934,0
13935,5
13936,1
13937,5
13938,2
13939,2
13940,8
13941,7
13942,6
13943,5
13944,7
13945,2
13946,8
13947,2
13948,2
13949,7
13950,7
13951,8
13952,3
13953,1
13954,4
13955,6
13956,2
13957,8
13958,3
13959,6
13960,4
13961,6
13962,2
13963,2
13964,9
13965,7
13966,2
13967,5
13968,8
13969,5
13970,1
13971,5
13972,3
13973,7
13974,2
13975,3
13976,7
13977,9
13978,8
13979,2
13980,7
13981,9
13982,1
13983,0
13984,6
13985,0
13986,6
13987,9
13988,3
13989,5
13990,6
13991,8
13992,5
13993,7
13994,2
13995,2
13996,3
13997,5
13998,1
13999,5
14000,3
14001,3
14002,2
14003,2
14004,1
14005,8
14006,8
14007,6
14008,5
14009,8
14010,7
14011,4
14012,5
14013,1
14014,3
14015,4
14016,2
14017,3
14018,1
14019,0
14020,3
14021,7
14022,7
14023,8
14024,5
14025,1
14026,1
14027,6
14028,1
14029,1
14030,7
14031,3
14032,8
14033,6
14034,5
14035,2
14036,8
14037,2
14038,9
14039,8
14040,5
14041,5
14042,3
14043,0
14044,2
14045,7
14046,1
14047,8
14048,6
14049,2
14050,8
14051,4
14052,1
14053,7
14054,9
14055,5
14056,3
14057,8
14058,1
14059,5
14060,2
14061,8
14062,6
14063,7
14064,8
14065,8
14066,6
14067,3
14068,2
14069,3
14070,8
14071,1
14072,1
14073,9
14074,7
14075,7
14076,2
14077,2
14078,8
14079,8
14080,7
14081,5
14082,3
14083,8
14084,7
14085,5
14086,7
14087,6
14088,8
14089,1
14090,5
14091,2
14092,7
14093,0
14094,5
14095,2
14096,3
14097,6
14098,7
14099,1
14100,2
14101,3
14102,8
14103,8
14104,7
14105,2
14106,1
14107,7
14108,6
14109,8
14110,0
14111,9
14112,2
14113,2
14114,1
14115,2
14116,8
14117,7
14118,3
14119,3
14120,3
14121,3
14122,8
14123,5
14124,7
14125,5
14126,6
14127,8
14128,3
14129,2
14130,7
14131,1
14132,2
14133,3
14134,2
14135,5
14136,1
14137,9
14138,5
14139,5
14140,3
14141,7
14142,1
14143,5
14144,1
14145,7
14146,3
14147,8
14148,6
14149,4
14150,0
14151,8
14152,2
14153,7
14154,2
14155,6
14156,3
14157,2
14158,7
14159,9
14160,7
14161,4
14162,1
14163,7
14164,7
14165,2
14166,3
14167,6
14168,6
14169,5
14170,7
14171,2
14172,4
14173,8
14174,0
14175,3
14176,2
14177,7
14178,2
14179,2
14180,9
14181,7
14182,7
14183,5
14184,3
14185,0
14186,2
14187,7
14188,8
